"Barretts.esophagus","Esophageal.adenocarcinoma","Esophageal.squamous.cell.carcinoma"
79,157,210
211,57,260
146,136,139
297,154,138
221,249,155
252,250,177
99,74,135
230,293,168
162,180,124
84,256,71
271,211,172
261,211,241
224,132,106
254,80,58
176,101,129
85,245,186
179,98,87
213,76,89
176,51,127
231,249,99
288,258,110
282,181,156
89,262,245
79,240,155
291,119,229
185,183,271
55,191,69
260,287,85
161,214,92
204,187,235
138,68,203
79,133,203
104,201,143
299,127,82
112,142,86
148,137,74
258,221,106
236,255,165
152,157,224
281,104,103
216,203,149
278,75,57
78,232,182
106,72,55
123,268,290
281,93,84
95,125,236
232,58,161
262,76,129
260,233,238
237,157,108
183,235,242
255,136,134
76,210,102
254,114,252
153,192,187
70,146,201
82,93,291
278,141,90
113,117,227
94,268,278
90,53,285
139,227,85
119,172,274
295,290,143
115,286,284
160,52,243
106,128,183
290,72,68
95,115,217
81,172,165
121,120,165
83,75,196
141,81,67
142,241,242
170,269,283
52,228,77
111,272,97
59,293,82
187,133,183
87,120,152
275,210,300
153,145,200
115,192,258
78,86,192
269,68,181
122,255,50
176,151,240
278,207,90
78,151,256
159,180,91
141,108,215
241,69,104
56,171,188
297,72,219
136,212,152
247,96,283
277,177,215
296,170,60
188,201,196
172,257,117
289,83,109
125,161,293
62,219,203
267,168,147
226,295,69
124,142,245
212,102,222
282,204,235
277,230,63
157,189,126
76,181,138
252,246,243
138,177,278
126,94,290
120,266,298
62,84,284
252,98,221
111,285,77
123,293,270
159,71,132
221,196,113
54,193,55
224,150,193
135,109,147
85,116,253
294,100,187
233,53,176
202,221,248
204,132,52
107,168,238
92,214,51
77,117,249
147,183,124
91,280,178
116,252,103
201,224,283
71,294,270
230,183,216
237,137,193
142,150,118
138,133,150
129,130,135
161,227,153
191,122,55
96,53,168
259,56,259
238,220,138
113,254,197
246,289,243
54,162,150
251,263,229
69,157,86
58,210,289
269,233,263
206,294,85
228,179,266
224,286,295
95,210,259
99,78,196
90,105,117
251,159,190
212,197,137
211,159,228
84,260,259
254,137,268
158,277,210
177,215,274
199,215,90
199,132,189
145,138,298
215,71,170
148,201,226
82,68,157
206,290,119
106,61,237
159,241,272
78,135,78
106,241,212
196,267,101
99,155,52
196,296,249
92,61,137
185,299,156
243,264,119
173,192,55
134,176,53
261,76,65
268,148,247
135,138,252
93,174,255
230,97,287
164,84,151
215,167,140
169,238,281
132,101,288
244,252,205
165,77,257
183,275,230
58,215,220
81,237,211
216,282,121
64,52,80
145,167,181
253,225,90
270,267,64
151,197,140
64,280,131
255,290,219
127,300,277
209,194,136
134,197,277
57,91,225
192,229,172
286,295,94
93,145,58
112,216,281
272,123,284
203,172,85
263,136,275
124,117,184
267,122,68
239,75,250
277,277,279
267,289,56
157,197,52
195,285,101
127,50,114
142,101,269
91,263,55
126,186,143
197,144,189
171,281,139
189,188,285
241,240,83
212,255,55
123,200,107
167,196,50
82,181,257
51,53,254
267,70,157
64,224,287
90,69,103
140,92,208
230,283,162
76,293,86
105,266,249
161,79,227
93,205,245
268,214,184
213,68,57
149,68,127
177,299,222
131,50,133
167,109,290
141,81,214
50,191,138
161,136,119
225,183,299
236,258,219
239,107,72
130,240,58
189,146,292
102,80,135
223,252,218
155,260,124
57,117,232
59,106,293
85,180,114
178,116,50
153,178,296
54,206,97
227,237,52
75,230,64
125,79,165
134,95,106
98,300,246
127,121,78
120,151,90
282,287,69
282,166,104
161,214,213
166,261,279
170,191,96
272,163,147
62,120,286
170,125,96
89,252,165
101,154,90
127,236,253
215,236,226
156,88,290
265,199,159
172,82,93
71,251,129
264,58,274
212,192,248
169,172,227
215,78,115
274,66,235
53,296,193
251,269,149
215,143,237
264,178,66
170,86,298
88,102,242
286,72,290
267,158,284
213,221,172
78,164,222
270,237,277
239,103,110
131,109,101
236,295,179
197,254,217
211,156,57
172,60,66
267,83,119
91,219,156
139,299,163
202,236,155
142,157,190
214,80,187
242,292,184
81,88,189
71,190,59
253,238,152
262,106,120
194,276,257
215,174,230
202,249,69
242,267,137
221,101,51
101,288,283
168,151,56
266,284,61
112,81,213
285,204,158
129,210,98
71,236,126
294,103,84
128,71,198
62,53,264
210,241,262
282,127,90
288,118,136
239,61,160
188,291,84
172,112,130
278,177,197
103,261,63
289,267,77
110,267,242
118,76,56
59,279,78
258,270,216
245,237,233
118,221,255
253,133,215
63,256,204
191,140,135
215,232,218
154,259,286
167,243,120
254,171,234
242,299,211
67,204,70
189,230,180
228,239,54
70,200,113
215,207,277
58,199,69
155,155,90
183,256,287
199,144,120
193,220,105
112,219,195
134,250,96
58,213,288
77,204,166
173,213,72
245,75,187
101,159,249
52,222,147
268,124,264
111,190,232
195,191,70
253,91,122
118,237,227
214,116,276
137,196,108
263,252,255
220,142,248
137,100,215
239,249,251
71,169,196
70,111,196
165,110,149
85,90,217
108,75,188
102,100,223
134,295,138
164,173,184
227,256,98
161,90,75
147,99,134
267,52,268
200,91,114
261,221,129
138,276,156
151,217,259
186,124,225
298,83,178
108,192,177
180,86,131
158,203,195
170,84,147
133,170,110
101,199,168
210,254,154
128,61,281
299,235,280
225,203,69
163,298,232
171,115,225
199,214,262
56,102,137
159,250,192
282,180,277
80,51,275
195,136,215
229,119,70
68,294,115
102,146,66
210,251,169
263,259,278
173,293,248
293,90,245
97,196,129
78,151,97
183,178,105
247,79,79
139,281,106
285,299,174
102,101,243
185,260,266
298,239,66
54,99,188
159,259,138
228,50,225
156,105,242
127,219,54
81,90,88
242,101,187
124,55,205
124,210,202
179,129,107
144,274,221
103,179,195
163,100,130
55,284,180
146,226,164
109,283,136
111,58,248
243,160,155
83,140,57
236,62,153
120,267,246
249,191,145
174,212,105
143,64,238
196,208,174
78,178,117
139,139,178
255,102,167
233,112,198
80,213,50
211,259,276
258,179,82
57,109,231
140,291,95
253,84,287
255,70,300
109,100,141
171,280,141
59,219,193
282,205,187
222,107,282
237,84,121
97,250,59
248,150,192
218,212,162
59,205,261
225,222,147
96,66,266
216,125,164
67,261,196
59,58,179
122,69,140
135,156,196
290,194,52
201,78,277
66,240,171
93,207,81
219,53,185
249,106,65
54,174,176
207,50,139
131,199,142
166,171,150
79,75,226
264,130,257
266,239,261
164,133,124
57,181,197
78,124,159
118,174,190
51,242,199
123,135,288
111,59,106
93,77,238
91,75,62
252,133,272
289,198,69
111,263,116
87,260,132
97,230,245
176,245,61
91,292,76
157,144,292
189,185,299
67,213,172
115,203,190
227,163,254
272,70,240
103,90,163
103,84,158
270,116,286
130,197,260
195,186,299
221,251,266
58,94,74
276,135,65
216,259,238
104,50,189
126,54,245
248,126,274
83,199,54
54,141,201
125,179,209
195,102,107
76,252,211
190,64,58
129,188,277
108,194,95
194,52,142
234,92,103
231,59,264
261,235,91
277,158,83
100,241,229
107,131,275
275,277,69
205,205,96
134,259,131
272,146,56
140,95,227
122,77,128
115,86,108
202,250,282
127,252,229
110,176,266
290,132,123
109,188,236
189,220,190
262,182,170
169,220,131
180,73,216
225,183,199
102,292,290
97,99,182
177,93,133
243,272,215
176,76,215
125,280,97
181,247,218
195,160,127
126,252,254
88,84,85
79,196,235
78,63,158
219,108,279
150,154,264
215,141,71
148,131,51
195,228,194
267,78,172
58,195,232
139,281,255
240,277,64
265,268,221
192,187,65
56,132,221
214,89,186
268,296,68
236,93,238
262,254,78
124,191,93
56,145,153
163,256,78
54,92,228
226,240,103
115,59,133
178,284,249
192,222,191
204,56,143
253,267,89
152,268,63
136,211,274
115,121,87
70,122,112
237,105,132
249,242,282
160,264,109
155,148,57
132,71,104
238,256,245
297,181,115
246,60,63
